Label,Description,Expression,university,highschool,gradeschool
local_dist,,"_DIST@skims['SOV_NT_M_DIST','MD']",1,1,1
util_dist_0_1,"Distance, piecewise linear from 0 to 1 miles","@_DIST.clip(0,1)",coef_univ_dist_0_1,coef_high_dist_0_1,coef_grade_dist_0_1
util_dist_1_2,"Distance, piecewise linear from 1 to 2 miles","@(_DIST-1).clip(0,1)",coef_univ_dist_1_2,coef_high_grade_dist_1_2,coef_high_grade_dist_1_2
util_dist_2_5,"Distance, piecewise linear from 2 to 5 miles","@(_DIST-2).clip(0,3)",coef_univ_dist_2_5,coef_high_grade_dist_2_5,coef_high_grade_dist_2_5
util_dist_5_15,"Distance, piecewise linear from 5 to 15 miles","@(_DIST-5).clip(0,10)",coef_univ_dist_5_15,coef_high_dist_5_15,coef_grade_dist_5_15
util_dist_15_up,"Distance, piecewise linear for 15+ miles",@(_DIST-15.0).clip(0),coef_univ_dist_15_up,coef_high_dist_15_up,coef_grade_dist_15_up
util_size_variable,Size variable,@(df['size_term'] * df['shadow_price_size_term_adjustment']).apply(np.log1p),1,1,1
util_utility_adjustment,utility adjustment,@df['shadow_price_utility_adjustment'],1,1,1
util_no_attractions,No attractions,@df['size_term']==0,-999,-999,-999
# distance calibration,,,,,
util_dist_0_3_cook_asc,Distance constants Cook County 0-3 miles,@(_DIST > 0) & (_DIST <= 3) & (df['home_county']==17031),,dist_0_3_Cook_ASC,dist_0_3_Cook_ASC
util_dist_3_5_cook_asc,Distance constants Cook County 3-5 miles,@(_DIST > 3) & (_DIST <= 5) & (df['home_county']==17031),,dist_3_5_Cook_ASC,dist_3_5_Cook_ASC
util_dist_5_7_cook_asc,Distance constants Cook County 5-7 miles,@(_DIST > 5) & (_DIST <= 7) & (df['home_county']==17031),,dist_5_7_Cook_ASC,dist_5_7_Cook_ASC
util_dist_7_25_cook_asc,Distance constants Cook County 7-25 miles,@(_DIST > 7) & (_DIST <= 25) & (df['home_county']==17031),,dist_7_25_Cook_ASC,dist_7_25_Cook_ASC
util_dist_25_up_cook_asc,Distance constants Cook County 25+ miles,@(_DIST > 25) & (df['home_county']==17031),,dist_25_up_Cook_ASC,dist_25_up_Cook_ASC
util_dist_0_3_non_cook_asc,Distance constants Non-Cook County 0-3 miles,@(_DIST > 0) & (_DIST <= 3) & (df['home_county']!=17031),,dist_0_3_Non_Cook_ASC,dist_0_3_Non_Cook_ASC
util_dist_3_5_non_cook_asc,Distance constants Non-Cook County 3-5 miles,@(_DIST > 3) & (_DIST <= 5) & (df['home_county']!=17031),,dist_3_5_Non_Cook_ASC,dist_3_5_Non_Cook_ASC
util_dist_5_7_non_cook_asc,Distance constants Non-Cook County 5-7 miles,@(_DIST > 5) & (_DIST <= 7) & (df['home_county']!=17031),,dist_5_7_Non_Cook_ASC,dist_5_7_Non_Cook_ASC
util_dist_7_25_non_cook_asc,Distance constants Non-Cook County 7-25 miles,@(_DIST > 7) & (_DIST <= 25) & (df['home_county']!=17031),,dist_7_25_Non_Cook_ASC,dist_7_25_Non_Cook_ASC
util_dist_25_up_non_cook_asc,Distance constants Non-Cook County 25+ miles,@(_DIST > 25) & (df['home_county']!=17031),,dist_25_up_Non_Cook_ASC,dist_25_up_Non_Cook_ASC
