coefficient_name,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
#same for all segments,,,,,,,,,,
coef_one,,,,,,,,,,
coef_nest_root,,,,,,,,,,
coef_nest_AUTO,,,,,,,,,,
coef_nest_NONMOTORIZED,,,,,,,,,,
coef_nest_TRANSIT,,,,,,,,,,
coef_nest_RIDEHAIL,,,,,,,,,,
coef_nest_SCHOOL_BUS,,,,,,,,,,
#,,,,,,,,,,
coef_ivt,coef_ivt_work,coef_ivt_univ_school,coef_ivt_univ_school,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_othmaint_social,coef_ivt_othmaint_social,coef_ivt_escort_shopping_eatout_othdiscr_atwork,coef_ivt_escort_shopping_eatout_othdiscr_atwork
coef_age1619_da,,,,,,,,,,
coef_age010_trn,,,,,,,,,,
coef_age16p_sr,,,,,,,,,,
coef_hhsize1_sr,,,,,,,,,,
coef_hhsize2_sr,,,,,,,,,,
#ASCs,,,,,,,,,,
sov_ASC_sr2,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_escort,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork
sov_ASC_sr3p,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_escort,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork
sov_ASC_walk,coef_sov_ASC_walk_work,coef_sov_ASC_walk_univ,coef_sov_ASC_walk_school,coef_sov_ASC_walk_escort,coef_sov_ASC_walk_shopping,coef_sov_ASC_walk_eatout,coef_sov_ASC_walk_othmaint,coef_sov_ASC_walk_social,coef_sov_ASC_walk_othdiscr,coef_sov_ASC_walk_atwork
sov_ASC_rh,coef_sov_ASC_rh_work_atwork,coef_sov_ASC_rh_univ,coef_sov_ASC_rh_school,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,coef_sov_ASC_rh_work_atwork
sr2_ASC_sr2,coef_sr2_ASC_sr2_work,coef_sr2_ASC_sr2_univ,coef_sr2_ASC_sr2_school,coef_sr2_ASC_sr2_escort,coef_sr2_ASC_sr2_shopping,coef_sr2_ASC_sr2_eatout,coef_sr2_ASC_sr2_othmaint,coef_sr2_ASC_sr2_social,coef_sr2_ASC_sr2_othdiscr,coef_sr2_ASC_sr2_atwork
sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p,coef_sr2_ASC_sr3p
sr2_ASC_walk,coef_sr2_ASC_walk_work,coef_sr2_ASC_walk_univ,coef_sr2_ASC_walk_school,coef_sr2_ASC_walk_escort,coef_sr2_ASC_walk_shopping,coef_sr2_ASC_walk_eatout,coef_sr2_ASC_walk_othmaint,coef_sr2_ASC_walk_social,coef_sr2_ASC_walk_othdiscr,coef_sr2_ASC_walk_atwork
sr2_ASC_rh,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_univ,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork
sr3p_ASC_sr2,coef_sr3p_ASC_sr2_work,coef_sr3p_ASC_sr2_univ,coef_sr3p_ASC_sr2_school,coef_sr3p_ASC_sr2_escort,coef_sr3p_ASC_sr2_shopping,coef_sr3p_ASC_sr2_eatout,coef_sr3p_ASC_sr2_othmaint,coef_sr3p_ASC_sr2_social,coef_sr3p_ASC_sr2_othdiscr,coef_sr3p_ASC_sr2_atwork
sr3p_ASC_sr3p,coef_sr3p_ASC_sr3p_work,coef_sr3p_ASC_sr3p_univ,coef_sr3p_ASC_sr3p_school,coef_sr3p_ASC_sr3p_escort,coef_sr3p_ASC_sr3p_shopping,coef_sr3p_ASC_sr3p_eatout,coef_sr3p_ASC_sr3p_othmaint,coef_sr3p_ASC_sr3p_social,coef_sr3p_ASC_sr3p_othdiscr,coef_sr3p_ASC_sr3p_atwork
sr3p_ASC_walk,coef_sr3p_ASC_walk_work,coef_sr3p_ASC_walk_univ,coef_sr3p_ASC_walk_school,coef_sr3p_ASC_walk_escort,coef_sr3p_ASC_walk_shopping,coef_sr3p_ASC_walk_eatout,coef_sr3p_ASC_walk_othmaint,coef_sr3p_ASC_walk_social,coef_sr3p_ASC_walk_othdiscr,coef_sr3p_ASC_walk_atwork
sr3p_ASC_rh,coef_sr3p_ASC_rh_work,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_school,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,coef_sr3p_ASC_rh_atwork
walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh,coef_walk_ASC_rh
bike_ASC_walk,coef_bike_ASC_walk_work,coef_bike_ASC_walk_univ,coef_bike_ASC_walk_school,coef_bike_ASC_walk_escort,coef_bike_ASC_walk_shopping,coef_bike_ASC_walk_eatout,coef_bike_ASC_walk_othmaint,coef_bike_ASC_walk_social,coef_bike_ASC_walk_othdiscr,coef_bike_ASC_walk_atwork
bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh,coef_bike_ASC_rh
#walk_transit_ASC_sr2,coef_walk_transit_ASC_sr2_work,coef_walk_transit_ASC_sr2_univ,coef_walk_transit_ASC_sr2_school,coef_walk_transit_ASC_sr2_escort,coef_walk_transit_ASC_sr2_shopping,coef_walk_transit_ASC_sr2_eatout,coef_walk_transit_ASC_sr2_othmaint,coef_walk_transit_ASC_sr2_social,coef_walk_transit_ASC_sr2_othdiscr,coef_walk_transit_ASC_sr2_atwork
#walk_transit_ASC_sr3p,coef_walk_transit_ASC_sr3p_work,coef_walk_transit_ASC_sr3p_univ,coef_walk_transit_ASC_sr3p_school,coef_walk_transit_ASC_sr3p_escort,coef_walk_transit_ASC_sr3p_shopping,coef_walk_transit_ASC_sr3p_eatout,coef_walk_transit_ASC_sr3p_othmaint,coef_walk_transit_ASC_sr3p_social,coef_walk_transit_ASC_sr3p_othdiscr,coef_walk_transit_ASC_sr3p_atwork
#walk_transit_ASC_walk,coef_walk_transit_ASC_walk_work,coef_walk_transit_ASC_walk_univ,coef_walk_transit_ASC_walk_school,coef_walk_transit_ASC_walk_escort,coef_walk_transit_ASC_walk_shopping,coef_walk_transit_ASC_walk_eatout,coef_walk_transit_ASC_walk_othmaint,coef_walk_transit_ASC_walk_social,coef_walk_transit_ASC_walk_othdiscr,coef_walk_transit_ASC_walk_atwork
#walk_transit_ASC_rh,coef_walk_transit_ASC_rh_work,coef_walk_transit_ASC_rh_univ,coef_walk_transit_ASC_rh_school,coef_walk_transit_ASC_rh_escort_shopping_othmaint,coef_walk_transit_ASC_rh_escort_shopping_othmaint,coef_walk_transit_ASC_rh_eatout_social_othdiscr,coef_walk_transit_ASC_rh_escort_shopping_othmaint,coef_walk_transit_ASC_rh_eatout_social_othdiscr,coef_walk_transit_ASC_rh_eatout_social_othdiscr,coef_walk_transit_ASC_rh_atwork
#,,,,,,,,,,
#drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh
ride_hail_ASC_sr2,coef_ride_hail_ASC_sr2_work,coef_ride_hail_ASC_sr2_univ,coef_ride_hail_ASC_sr2_school,coef_ride_hail_ASC_sr2_escort_shopping_othmaint,coef_ride_hail_ASC_sr2_escort_shopping_othmaint,coef_ride_hail_ASC_sr2_eatout_social_othdiscr,coef_ride_hail_ASC_sr2_escort_shopping_othmaint,coef_ride_hail_ASC_sr2_eatout_social_othdiscr,coef_ride_hail_ASC_sr2_eatout_social_othdiscr,coef_ride_hail_ASC_sr2_atwork
ride_hail_ASC_sr3p,coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,coef_ride_hail_ASC_sr3p_univ,coef_ride_hail_ASC_sr3p_school,coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork
ride_hail_ASC_walk,coef_ride_hail_ASC_walk_work,coef_ride_hail_ASC_walk_univ_escort_shopping_othmaint,coef_ride_hail_ASC_walk_school,coef_ride_hail_ASC_walk_univ_escort_shopping_othmaint,coef_ride_hail_ASC_walk_univ_escort_shopping_othmaint,coef_ride_hail_ASC_walk_eatout_social_othdiscr,coef_ride_hail_ASC_walk_univ_escort_shopping_othmaint,coef_ride_hail_ASC_walk_eatout_social_othdiscr,coef_ride_hail_ASC_walk_eatout_social_othdiscr,coef_ride_hail_ASC_walk_atwork
ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit
#,,,,,,,,,,
ride_hail_ASC_taxi,coef_ride_hail_ASC_taxi_work,coef_ride_hail_ASC_taxi_univ,coef_ride_hail_ASC_taxi_school,coef_ride_hail_ASC_taxi_escort_shopping_othmaint,coef_ride_hail_ASC_taxi_escort_shopping_othmaint,coef_ride_hail_ASC_taxi_eatout_social_othdiscr,coef_ride_hail_ASC_taxi_escort_shopping_othmaint,coef_ride_hail_ASC_taxi_eatout_social_othdiscr,coef_ride_hail_ASC_taxi_eatout_social_othdiscr,coef_ride_hail_ASC_taxi_atwork
ride_hail_ASC_tnc_single,coef_ride_hail_ASC_tnc_single_work,coef_ride_hail_ASC_tnc_single_univ,coef_ride_hail_ASC_tnc_single_school,coef_ride_hail_ASC_tnc_single_escort_shopping_othmaint,coef_ride_hail_ASC_tnc_single_escort_shopping_othmaint,coef_ride_hail_ASC_tnc_single_eatout_social_othdiscr,coef_ride_hail_ASC_tnc_single_escort_shopping_othmaint,coef_ride_hail_ASC_tnc_single_eatout_social_othdiscr,coef_ride_hail_ASC_tnc_single_eatout_social_othdiscr,coef_ride_hail_ASC_tnc_single_atwork
ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared
joint_auto_ASC_sr2,coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr2_shopping,coef_joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork
joint_auto_ASC_sr3p,coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr3p_shopping,coef_joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork
joint_auto_ASC_walk,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_shopping,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork
