coefficient_name,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
joint_auto_ASC_rh,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork
joint_walk_ASC_rh,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork
joint_bike_ASC_walk,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_shopping,coef_joint_bike_ASC_walk_eatout,coef_joint_bike_ASC_walk_othmaint,coef_joint_bike_ASC_walk_social,coef_joint_bike_ASC_walk_othdiscr,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork
joint_bike_ASC_rh,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork
#joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_shopping,coef_joint_walk_transit_ASC_sr2_eatout,coef_joint_walk_transit_ASC_sr2_othmaint,coef_joint_walk_transit_ASC_sr2_social,coef_joint_walk_transit_ASC_sr2_othdiscr,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork
#joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_shopping,coef_joint_walk_transit_ASC_sr3p_eatout,coef_joint_walk_transit_ASC_sr3p_othmaint,coef_joint_walk_transit_ASC_sr3p_social,coef_joint_walk_transit_ASC_sr3p_othdiscr,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork
joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_shopping,coef_joint_walk_transit_ASC_walk_eatout,coef_joint_walk_transit_ASC_walk_othmaint,coef_joint_walk_transit_ASC_walk_social,coef_joint_walk_transit_ASC_walk_othdiscr,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork
joint_walk_transit_ASC_rh,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork
joint_drive_transit_ASC_rh,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork
joint_ride_hail_ASC_sr2,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork
joint_ride_hail_ASC_sr3p,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork
joint_ride_hail_ASC_walk,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork
joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit
joint_ride_hail_ASC_taxi,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork
joint_ride_hail_ASC_tnc_single,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork
joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared
#walk_express_penalty,,,,,,,,,,
adjust_tnc_shared,,,,,,,,,,
origin_density_applied,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork
schbus_ASC,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_school,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork,schbus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_univ_work_atwork
schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2,schbus_ASC_sbtourntrip_sr2
schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3,schbus_ASC_sbtourntrip_sr3
schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk,schbus_ASC_sbtourntrip_walk
schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw,schbus_ASC_sbtourntrip_trnw
schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr,schbus_ASC_sbtourntrip_trnknr
schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc,schbus_ASC_sbtourntrip_trntnc
schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi,schbus_ASC_sbtourntrip_taxi
schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle,schbus_ASC_sbtourntrip_tncsingle
schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared,schbus_ASC_sbtourntrip_tncshared
coef_PNR_TRANSIT_ParkingCost,coef_PNR_TRANSIT_ParkingCost_eatout,coef_PNR_TRANSIT_ParkingCost_escort,coef_PNR_TRANSIT_ParkingCost_othdiscr,coef_PNR_TRANSIT_ParkingCost_othmaint,coef_PNR_TRANSIT_ParkingCost_school,coef_PNR_TRANSIT_ParkingCost_shopping,coef_PNR_TRANSIT_ParkingCost_social,coef_PNR_TRANSIT_ParkingCost_univ,coef_PNR_TRANSIT_ParkingCost_work,coef_PNR_TRANSIT_ParkingCost_atwork