Label,Description,Expression,lowvot,midvot,hivot
util_transit_available_low,transit_available_low,"@~df.transit_available_low * C_UNAVAILABLE",1,0,0
util_transit_available_mid,transit_available_mid,"@~df.transit_available_mid * C_UNAVAILABLE",0,1,0
util_transit_available_hi,transit_available_hi,"@~df.transit_available_hi * C_UNAVAILABLE",0,0,1
#,,, FIXME demonstrate that we can use path inor (access and egress modes here)
util_bus_xfer_low,number of transfers,"@C_DRIVE_TRANSFER_PENALTY_LOW * (access_mode == 'drive') * (los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERS1')).clip(0)",1,0,0 
util_bus_xfer_mid,number of transfers,"@C_DRIVE_TRANSFER_PENALTY_MID * (access_mode == 'drive') * (los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERS2')).clip(0)",0,1,0
util_bus_xfer_hi,number of transfers,"@C_DRIVE_TRANSFER_PENALTY_HI * (access_mode == 'drive') * (los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERS3')).clip(0)",0,0,1
# Transit IVT
util_bus_ivt_low,local bus in vehicle time,"@C_IVT_MULTIPLIER_LOW * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'TOTALIVTT1')",1,0,0
util_bus_ivt_mid,local bus in vehicle time,"@C_IVT_MULTIPLIER_MID * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'TOTALIVTT2')",0,1,0
util_bus_ivt_hi,local bus in vehicle time,"@C_IVT_MULTIPLIER_HI * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'TOTALIVTT3')",0,0,1
# Transit Wait
util_bus_wait_low,local bus wait time,"@C_IVT_MULTIPLIER_LOW * c_wait * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'FIRSTWAIT1')",1,0,0
util_bus_wait_mid,local bus wait time,"@C_IVT_MULTIPLIER_MID * c_wait * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'FIRSTWAIT2')",0,1,0
util_bus_wait_hi,local bus wait time,"@C_IVT_MULTIPLIER_HI * c_wait * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'FIRSTWAIT3')",0,0,1
#Transit Transfer Wait
util_bus_xwait_low,local bus xwait time,"@C_IVT_MULTIPLIER_LOW * c_wait * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWAIT1')",1,0,0
util_bus_xwait_mid,local bus xwait time,"@C_IVT_MULTIPLIER_MID * c_wait * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWAIT2')",0,1,0
util_bus_xwait_hi,local bus xwait time,"@C_IVT_MULTIPLIER_HI * c_wait * df.c_ivt_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWAIT3')",0,0,1 
# Transit Fare
util_bus_fare_low,local bus fare,"@C_COST_MULTIPLIER_LOW * df.c_cost_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'FARE1')",1,0,0
util_bus_fare_mid,local bus fare,"@C_COST_MULTIPLIER_MID * df.c_cost_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'FARE2')",0,1,0
util_bus_fare_hi,local bus fare,"@C_COST_MULTIPLIER_HI * df.c_cost_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'FARE3')",0,0,1
# Transit Transfer Walk #TODO: Check/revise
#util_bus_xwalk_low,local bus fare,"@C_IVT_MULTIPLIER_LOW * df.c_cost_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWALK1')",1,0,0
#util_bus_xwalk_mid,local bus fare,"@C_IVT_MULTIPLIER_MID * df.c_cost_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWALK2')",0,1,0
#util_bus_xwalk_hi,local bus fare,"@C_IVT_MULTIPLIER_HI * df.c_cost_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWALK3')",0,0,1
# Transit Access/Eggress Walk #TODO: Check/revise, #FIXME: Skims!
#util_bus_aewalk_low,local bus fare,"@C_IVT_MULTIPLIER_LOW * df.c_cost_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWALK1')",1,0,0
#util_bus_aewalk_mid,local bus fare,"@C_IVT_MULTIPLIER_MID * df.c_cost_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWALK2')",0,1,0
#util_bus_aewalk_hi,local bus fare,"@C_IVT_MULTIPLIER_HI * df.c_cost_for_segment * los.get_tappairs3d(df.btap, df.atap, df.tod, 'XFERWALK3')",0,0,1